[0;34mSetting up ticker-converter project...[0m
[0;33m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;36mSTEP 1: Customize Environment Configuration[0m
[0;33m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;32m✓ .env file already exists[0m
[0;36mSTEP 2: Validate Configuration[0m
[0;33mValidating environment variables...[0m
[0;32m✓ Environment validation passed[0m
[0;36mSTEP 3: Setup Python Environment[0m
[0;34mSetting up Python environment...[0m
[0;33mChecking Python 3.11.12 availability...[0m
[0;32mPython 3.11.12 is already installed[0m
[0;33mSetting local Python version to 3.11.12...[0m
[0;33mSetting up virtual environment...[0m
[0;32mVirtual environment already exists[0m
[0;32mPython environment setup completed[0m
[0;36mSTEP 4: Install Dependencies[0m
[0;34mInstalling production dependencies...[0m
[0;34mSetting up Python environment...[0m
[0;33mChecking Python 3.11.12 availability...[0m
[0;32mPython 3.11.12 is already installed[0m
[0;33mSetting local Python version to 3.11.12...[0m
[0;33mSetting up virtual environment...[0m
[0;32mVirtual environment already exists[0m
[0;32mPython environment setup completed[0m
[0;33mInstalling production dependencies...[0m
Requirement already satisfied: pip in ./.venv/lib/python3.11/site-packages (25.2)
Obtaining file:///Users/willhuntleyclarke/repos/interests/ticker-converter
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: fastapi>=0.104.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (0.116.1)
Requirement already satisfied: uvicorn>=0.24.0 in ./.venv/lib/python3.11/site-packages (from uvicorn[standard]>=0.24.0->ticker-converter==3.0.0) (0.35.0)
Requirement already satisfied: pydantic>=2.4.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (2.11.7)
Requirement already satisfied: pydantic-settings>=2.0.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (2.10.1)
Requirement already satisfied: psycopg2-binary>=2.9.7 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (2.9.10)
Requirement already satisfied: asyncpg>=0.28.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (0.30.0)
Requirement already satisfied: pandas>=2.1.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (2.3.1)
Requirement already satisfied: requests>=2.31.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (2.32.5)
Requirement already satisfied: aiohttp>=3.8.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (3.12.15)
Requirement already satisfied: python-dotenv>=1.0.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (1.1.1)
Requirement already satisfied: apache-airflow>=3.0.4 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (3.0.4)
Requirement already satisfied: apache-airflow-providers-fab>=1.0.0 in ./.venv/lib/python3.11/site-packages (from ticker-converter==3.0.0) (2.4.1)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (25.3.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (1.7.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (6.6.4)
Requirement already satisfied: propcache>=0.2.0 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.venv/lib/python3.11/site-packages (from aiohttp>=3.8.0->ticker-converter==3.0.0) (1.20.1)
Requirement already satisfied: idna>=2.0 in ./.venv/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp>=3.8.0->ticker-converter==3.0.0) (3.10)
Requirement already satisfied: typing-extensions>=4.2 in ./.venv/lib/python3.11/site-packages (from aiosignal>=1.4.0->aiohttp>=3.8.0->ticker-converter==3.0.0) (4.14.1)
Requirement already satisfied: apache-airflow-core==3.0.4 in ./.venv/lib/python3.11/site-packages (from apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.0.4)
